============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/lucas/Desktop/whitemagicdev/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/lucas/Desktop/whitemagicdev
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... Warning: Failed to load plugins: 'NoneType' object has no attribute 'plugins'
🐍 Testing Rust Bridge...
❌ Failed to import whitemagic_rs: No module named 'whitemagic_rs'
   Found .so files: ['elixir/priv/native/libwhitemagic_elixir.so', 'elixir/_build/dev/lib/whitemagic_core/native/whitemagic_elixir/release/libwhitemagic_elixir.so', 'elixir/_build/dev/lib/whitemagic_core/native/whitemagic_elixir/release/deps/libwhitemagic_elixir.so', 'elixir/_build/dev/lib/whitemagic_core/native/whitemagic_elixir/release/deps/librustler_codegen-74d527e45113c37e.so', 'elixir/_build/dev/lib/whitemagic_core/priv/native/libwhitemagic_elixir.so', 'elixir/_build/dev/lib/whitemagic/native/whitemagic_elixir/release/libwhitemagic_elixir.so', 'elixir/_build/dev/lib/whitemagic/native/whitemagic_elixir/release/deps/libwhitemagic_elixir.so', 'elixir/_build/dev/lib/whitemagic/native/whitemagic_elixir/release/deps/librustler_codegen-b2b931719c51142e.so', 'elixir/_build/dev/lib/whitemagic/native/whitemagic_elixir/release/deps/librustler_codegen-74d527e45113c37e.so', 'elixir/_build/dev/lib/whitemagic/priv/native/libwhitemagic_elixir.so', 'elixir/_build/dev/lib/exqlite/priv/sqlite3_nif.so', 'whitemagic-rust/libwhitemagic_rs.so', 'whitemagic-rust/target/debug/libwhitemagic_rust.so', 'whitemagic-rust/target/debug/deps/libpyo3_macros-5fad2e1bbc1191a0.so', 'whitemagic-rust/target/debug/deps/libwasm_bindgen_macro-c4daa59a8c8236a6.so', 'whitemagic-rust/target/debug/deps/libenum_iterator_derive-1f176bccbc7ca36f.so', 'whitemagic-rust/target/debug/deps/libthiserror_impl-127204312ccae000.so', 'whitemagic-rust/target/debug/deps/libwhitemagic_rust.so', 'whitemagic-rust/target/debug/deps/libpyo3_macros-a7d5d3556128bd53.so', 'whitemagic-rust/target/debug/deps/libserde_derive-4e8c9163fd39476c.so', 'whitemagic-rust/target/debug/deps/libtokio_macros-5cad68cb11f4a3d7.so', 'whitemagic-rust/target/debug/deps/libiceoryx2_bb_derive_macros-69410b67c83fe68b.so', 'whitemagic-rust/target/debug/deps/libserde_derive-eefc3232dea0c336.so', 'whitemagic-rust/target/debug/deps/libzerocopy_derive-6a7129c36801607d.so', 'whitemagic-rust/target/debug/deps/libserde_derive-44d3b951a788a5c3.so', 'whitemagic-rust/target/debug/deps/libzerocopy_derive-ad45dec24face764.so', 'whitemagic-rust/target/debug/deps/librustversion-2b5a296144067889.so', 'whitemagic-rust/target/debug/deps/libindoc-c5ed6ac46560a81e.so', 'whitemagic-rust/target/debug/deps/libtokio_macros-813acf650afe6fba.so', 'whitemagic-rust/target/maturin/libwhitemagic_rust.so', 'whitemagic-rust/target/release/libwhitemagic_rust.so', 'whitemagic-rust/target/release/deps/libzerocopy_derive-35d8dce186999056.so', 'whitemagic-rust/target/release/deps/libenum_iterator_derive-f77115ffe64a0e07.so', 'whitemagic-rust/target/release/deps/libserde_derive-f7a17136ebee2ced.so', 'whitemagic-rust/target/release/deps/libindoc-cbea3ca52543ed90.so', 'whitemagic-rust/target/release/deps/libtokio_macros-d92230bbe95b0759.so', 'whitemagic-rust/target/release/deps/libwasm_bindgen_macro-7c9bc04553b162d3.so', 'whitemagic-rust/target/release/deps/libwhitemagic_rust.so', 'whitemagic-rust/target/release/deps/libpyo3_macros-66316bbd9a5cc8cd.so', 'whitemagic-rust/target/release/deps/libpyo3_macros-a03e27b06e20a786.so', 'whitemagic-rust/target/release/deps/libserde_derive-3b5f3144d7e8b3ea.so', 'whitemagic-rust/target/release/deps/libthiserror_impl-e86259de8dec6f78.so', 'whitemagic-rust/target/release/deps/libtokio_macros-a221e1998d173d00.so', 'whitemagic-rust/target/release/deps/libserde_derive-443590707830e5b6.so', 'whitemagic-rust/target/release/deps/libzerocopy_derive-7e09efd82687f014.so', 'whitemagic-rust/target/release/deps/libiceoryx2_bb_derive_macros-5cc1b9adca36e032.so', 'whitemagic-rust/target/release/deps/librustversion-abeabbaf21189177.so', 'nexus/src-tauri/target/debug/deps/libschemars_derive-bbaacd62d935db35.so', 'nexus/src-tauri/target/debug/deps/libtauri_macros-e522442fc5edd0b5.so', 'nexus/src-tauri/target/debug/deps/libdlopen2_derive-3e8e7f3adfbe4609.so', 'nexus/src-tauri/target/debug/deps/libgtk3_macros-0d9fc6f9577cb7e1.so', 'nexus/src-tauri/target/debug/deps/libtime_macros-d6f5daab528aaac5.so', 'nexus/src-tauri/target/debug/deps/libctor-237147a62c724f1e.so', 'nexus/src-tauri/target/debug/deps/libserde_derive-bc99fbe45f4be5aa.so', 'nexus/src-tauri/target/debug/deps/libdarling_macro-cd06b00d8740b681.so', 'nexus/src-tauri/target/debug/deps/libenum_iterator_derive-36c49c897e903e4b.so', 'nexus/src-tauri/target/debug/deps/libthiserror_impl-96be099be6c2bf06.so', 'nexus/src-tauri/target/debug/deps/libcssparser_macros-0d85df9e1cfd9f37.so', 'nexus/src-tauri/target/debug/deps/libzerovec_derive-40582095eb1c6fdd.so', 'nexus/src-tauri/target/debug/deps/libderive_more-c647e247e8979f5a.so', 'nexus/src-tauri/target/debug/deps/libserde_repr-626f5b12e89a6e76.so', 'nexus/src-tauri/target/debug/deps/libtauri_macros-8cc6f3f0598c59a6.so', 'nexus/src-tauri/target/debug/deps/libphf_macros-8978d58719964078.so', 'nexus/src-tauri/target/debug/deps/libfutures_macro-f2e1a53c7cb6384e.so', 'nexus/src-tauri/target/debug/deps/libzerofrom_derive-4e99fc640c8677a5.so', 'nexus/src-tauri/target/debug/deps/libproc_macro_hack-46444021089363e2.so', 'nexus/src-tauri/target/debug/deps/libdisplaydoc-9a63b2e1c19d99cc.so', 'nexus/src-tauri/target/debug/deps/libglib_macros-5a5e0439cbdcda7f.so', 'nexus/src-tauri/target/debug/deps/libmatch_token-63d9763c8cb3858b.so', 'nexus/src-tauri/target/debug/deps/libthiserror_impl-f3576e06140d6d8d.so', 'nexus/src-tauri/target/debug/deps/libproc_macro_error_attr-d48cb1943b7a4c2a.so', 'nexus/src-tauri/target/debug/deps/libphf_macros-7569d52c71a20bd4.so', 'nexus/src-tauri/target/debug/deps/libserde_with_macros-9ced271b7fa4b898.so', 'nexus/src-tauri/target/debug/deps/libiceoryx2_bb_derive_macros-5bef9c9a12bdb69c.so', 'nexus/src-tauri/target/debug/deps/libserialize_to_javascript_impl-f60aba475de8498f.so', 'nexus/src-tauri/target/debug/deps/libyoke_derive-c7f63279f5d0cd0c.so', 'nexus/src-tauri/target/release/deps/libphf_macros-b26611accafeddb7.so', 'nexus/src-tauri/target/release/deps/libthiserror_impl-366c88aa18320cc7.so', 'nexus/src-tauri/target/release/deps/libschemars_derive-364b3f6c0a9cfc3a.so', 'nexus/src-tauri/target/release/deps/libserialize_to_javascript_impl-b68a0c80762362b7.so', 'nexus/src-tauri/target/release/deps/libzerovec_derive-364c50ced986c67b.so', 'nexus/src-tauri/target/release/deps/libcssparser_macros-9ea236f53e7797de.so', 'nexus/src-tauri/target/release/deps/libfutures_macro-49099f21d1026951.so', 'nexus/src-tauri/target/release/deps/libmatch_token-aae065c8f319fd95.so', 'nexus/src-tauri/target/release/deps/libthiserror_impl-03d3b0099589c694.so', 'nexus/src-tauri/target/release/deps/libenum_iterator_derive-631b3a14688746fc.so', 'nexus/src-tauri/target/release/deps/libserde_repr-6b803e830685aaed.so', 'nexus/src-tauri/target/release/deps/libctor-5ffcd61f2f30f7ce.so', 'nexus/src-tauri/target/release/deps/libphf_macros-9de91069353dfe33.so', 'nexus/src-tauri/target/release/deps/libiceoryx2_bb_derive_macros-9e848b30589cbef8.so', 'nexus/src-tauri/target/release/deps/libserde_derive-3a0156754f884a23.so', 'nexus/src-tauri/target/release/deps/libtauri_macros-8c310db4311f3779.so', 'nexus/src-tauri/target/release/deps/libzerofrom_derive-40d5a4467f2b062b.so', 'nexus/src-tauri/target/release/deps/libyoke_derive-6370ac8df8fb6e02.so', 'nexus/src-tauri/target/release/deps/libdisplaydoc-d56cc3b0fe1166db.so', 'nexus/src-tauri/target/release/deps/libserde_with_macros-0658f279241fb8d1.so', 'nexus/src-tauri/target/release/deps/libglib_macros-6ef6a36952be9d03.so', 'nexus/src-tauri/target/release/deps/libtime_macros-8c213494360319cd.so', 'nexus/src-tauri/target/release/deps/libdarling_macro-ddb4557eaddcd870.so', 'nexus/src-tauri/target/release/deps/libgtk3_macros-41112550ddc50cbc.so', 'nexus/src-tauri/target/release/deps/libderive_more-4ba84a9f52e7dacc.so', 'nexus/src-tauri/target/release/deps/libproc_macro_error_attr-39285a28ac77dc65.so', 'nexus/src-tauri/target/release/deps/libdlopen2_derive-2fa14b9e5514c6d5.so', 'nexus/src-tauri/target/release/deps/libproc_macro_hack-e91016a5d72faf92.so', 'haskell/libwhitemagic_divination.so', 'haskell/dist-newstyle/build/x86_64-linux/ghc-9.6.7/whitemagic-divination-0.2.0.0/build/libHSwhitemagic-divination-0.2.0.0-inplace-ghc9.6.7.so', 'whitemagic-zig/zig-out/lib/libcli_sangha.so', 'whitemagic-zig/zig-out/lib/libwhitemagic_pattern.so', 'whitemagic-zig/zig-out/lib/libwhitemagic_galactic.so', 'whitemagic-zig/zig-out/lib/libwhitemagic.so']
collected 1428 items

